Grammar:

Rule 0     S' -> program
  ! reduce/reduce conflict for MINUS resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for SEMI resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 67 (_13_repeat -> .)
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
    SEMI            reduce using rule 67 (_13_repeat -> .)
    DOT             reduce using rule 67 (_13_repeat -> .)
    RPAREN          reduce using rule 67 (_13_repeat -> .)
    TIMES           reduce using rule 67 (_13_repeat -> .)
    DIVIDE          reduce using rule 67 (_13_repeat -> .)
    MINUS           reduce using rule 67 (_13_repeat -> .)
    PLUS            reduce using rule 67 (_13_repeat -> .)
    LAND            reduce using rule 67 (_13_repeat -> .)
    LOR             reduce using rule 67 (_13_repeat -> .)
    LBRACE          reduce using rule 67 (_13_repeat -> .)
    COMMA           reduce using rule 67 (_13_repeat -> .)
    NE              shift and go to state 61
    EQ              shift and go to state 62
    GE              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    LT              shift and go to state 66

    _13_repeat                     shift and go to state 43
    _14_repeat                     shift and go to state 44
    _15_repeat                     shift and go to state 45
    _16_repeat                     shift and go to state 46
    _17_repeat                     shift and go to state 47
    _18_repeat                     shift and go to state 48
    _13_items                      shift and go to state 49
    _14_items                      shift and go to state 50
    _15_items                      shift and go to state 51
    _16_items                      shift and go to state 52
    _17_items                      shift and go to state 53
    _18_items                      shift and go to state 54
    _13_item                       shift and go to state 55
    _14_item                       shift and go to state 56
    _15_item                       shift and go to state 57
    _16_item                       shift and go to state 58
    _17_item                       shift and go to state 59
    _18_item                       shift and go to state 60

state 13

    (101) sumterm -> multerm . _19_repeat
    (107) sumterm -> multerm . _20_repeat
    (102) _19_repeat -> . _19_items
    (103) _19_repeat -> .
    (108) _20_repeat -> . _20_items
    (109) _20_repeat -> .
    (104) _19_items -> . _19_items _19_item
    (105) _19_items -> . _19_item
    (110) _20_items -> . _20_items _20_item
    (111) _20_items -> . _20_item
    (106) _19_item -> . MINUS multerm
    (112) _20_item -> . PLUS multerm
  ! reduce/reduce conflict for SEMI resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 103 (_19_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 103 (_19_repeat -> .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    SEMI            reduce using rule 103 (_19_repeat -> .)
    DOT             reduce using rule 103 (_19_repeat -> .)
    RPAREN          reduce using rule 103 (_19_repeat -> .)
    TIMES           reduce using rule 103 (_19_repeat -> .)
    DIVIDE          reduce using rule 103 (_19_repeat -> .)
    NE              reduce using rule 103 (_19_repeat -> .)
    EQ              reduce using rule 103 (_19_repeat -> .)
    GE              reduce using rule 103 (_19_repeat -> .)
    GT              reduce using rule 103 (_19_repeat -> .)
    LE              reduce using rule 103 (_19_repeat -> .)
    LT              reduce using rule 103 (_19_repeat -> .)
    LAND            reduce using rule 103 (_19_repeat -> .)
    LOR             reduce using rule 103 (_19_repeat -> .)
    LBRACE          reduce using rule 103 (_19_repeat -> .)
    COMMA           reduce using rule 103 (_19_repeat -> .)
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    _19_repeat                     shift and go to state 67
    _20_repeat                     shift and go to state 68
    _19_items                      shift and go to state 69
    _20_items                      shift and go to state 70
    _19_item                       shift and go to state 71
    _20_item                       shift and go to state 72

state 14

    (113) multerm -> factor . _21_repeat
    (119) multerm -> factor . _22_repeat
    (114) _21_repeat -> . _21_items
    (115) _21_repeat -> .
    (120) _22_repeat -> . _22_items
    (121) _22_repeat -> .
    (116) _21_items -> . _21_items _21_item
    (117) _21_items -> . _21_item
    (122) _22_items -> . _22_items _22_item
    (123) _22_items -> . _22_item
    (118) _21_item -> . TIMES factor
    (124) _22_item -> . DIVIDE factor
  ! reduce/reduce conflict for SEMI resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 115 (_21_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 115 (_21_repeat -> .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMI            reduce using rule 115 (_21_repeat -> .)
    DOT             reduce using rule 115 (_21_repeat -> .)
    RPAREN          reduce using rule 115 (_21_repeat -> .)
    MINUS           reduce using rule 115 (_21_repeat -> .)
    PLUS            reduce using rule 115 (_21_repeat -> .)
    NE              reduce using rule 115 (_21_repeat -> .)
    EQ              reduce using rule 115 (_21_repeat -> .)
    GE              reduce using rule 115 (_21_repeat -> .)
    GT              reduce using rule 115 (_21_repeat -> .)
    LE              reduce using rule 115 (_21_repeat -> .)
    LT              reduce using rule 115 (_21_repeat -> .)
    LAND            reduce using rule 115 (_21_repeat -> .)
    LOR             reduce using rule 115 (_21_repeat -> .)
    LBRACE          reduce using rule 115 (_21_repeat -> .)
    COMMA           reduce using rule 115 (_21_repeat -> .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82

    _21_repeat                     shift and go to state 75
    _22_repeat                     shift and go to state 76
    _21_items                      shift and go to state 77
    _22_items                      shift and go to state 78
    _21_item                       shift and go to state 79
    _22_item                       shift and go to state 80

state 15

    (127) factor -> LBRACE . statements RBRACE
    (2) statements -> . _1_repeat
    (3) _1_repeat -> . _1_items
    (4) _1_repeat -> .
    (5) _1_items -> . _1_items _1_item
    (6) _1_items -> . _1_item
    (7) _1_item -> . statement
    (8) statement -> . expression SEMI
    (9) statement -> . print_statement
    (53) expression -> . orterm _11_repeat
    (10) print_statement -> . PRINT expression SEMI
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    RBRACE          reduce using rule 4 (_1_repeat -> .)
    PRINT           shift and go to state 10
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30
