Grammar:

Rule 0     S' -> program
    LOR             reduce using rule 64 (_12_repeat -> .)
    LBRACE          reduce using rule 64 (_12_repeat -> .)
    COMMA           reduce using rule 64 (_12_repeat -> .)
    LAND            shift and go to state 54

    _12_repeat                     shift and go to state 51
    _12_items                      shift and go to state 52
    _12_item                       shift and go to state 53

state 19

    (68) andterm -> sumterm . _13_repeat
    (74) andterm -> sumterm . _14_repeat
    (80) andterm -> sumterm . _15_repeat
    (86) andterm -> sumterm . _16_repeat
    (92) andterm -> sumterm . _17_repeat
    (98) andterm -> sumterm . _18_repeat
    (69) _13_repeat -> . _13_items
    (70) _13_repeat -> .
    (75) _14_repeat -> . _14_items
    (76) _14_repeat -> .
    (81) _15_repeat -> . _15_items
    (82) _15_repeat -> .
    (87) _16_repeat -> . _16_items
    (88) _16_repeat -> .
    (93) _17_repeat -> . _17_items
    (94) _17_repeat -> .
    (99) _18_repeat -> . _18_items
    (100) _18_repeat -> .
    (71) _13_items -> . _13_items _13_item
    (72) _13_items -> . _13_item
    (77) _14_items -> . _14_items _14_item
    (78) _14_items -> . _14_item
    (83) _15_items -> . _15_items _15_item
    (84) _15_items -> . _15_item
    (89) _16_items -> . _16_items _16_item
    (90) _16_items -> . _16_item
    (95) _17_items -> . _17_items _17_item
    (96) _17_items -> . _17_item
    (101) _18_items -> . _18_items _18_item
    (102) _18_items -> . _18_item
    (73) _13_item -> . NE sumterm
    (79) _14_item -> . EQ sumterm
    (85) _15_item -> . GE sumterm
    (91) _16_item -> . GT sumterm
    (97) _17_item -> . LE sumterm
    (103) _18_item -> . LT sumterm
  ! reduce/reduce conflict for SEMI resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for SEMI resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for SEMI resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for SEMI resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for SEMI resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 70 (_13_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 70 (_13_repeat -> .)
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
    SEMI            reduce using rule 70 (_13_repeat -> .)
    DOT             reduce using rule 70 (_13_repeat -> .)
    RPAREN          reduce using rule 70 (_13_repeat -> .)
    TIMES           reduce using rule 70 (_13_repeat -> .)
    DIVIDE          reduce using rule 70 (_13_repeat -> .)
    MINUS           reduce using rule 70 (_13_repeat -> .)
    PLUS            reduce using rule 70 (_13_repeat -> .)
    LAND            reduce using rule 70 (_13_repeat -> .)
    LOR             reduce using rule 70 (_13_repeat -> .)
    LBRACE          reduce using rule 70 (_13_repeat -> .)
    COMMA           reduce using rule 70 (_13_repeat -> .)
    NE              shift and go to state 73
    EQ              shift and go to state 74
    GE              shift and go to state 75
    GT              shift and go to state 76
    LE              shift and go to state 77
    LT              shift and go to state 78

    _13_repeat                     shift and go to state 55
    _14_repeat                     shift and go to state 56
    _15_repeat                     shift and go to state 57
    _16_repeat                     shift and go to state 58
    _17_repeat                     shift and go to state 59
    _18_repeat                     shift and go to state 60
    _13_items                      shift and go to state 61
    _14_items                      shift and go to state 62
    _15_items                      shift and go to state 63
    _16_items                      shift and go to state 64
    _17_items                      shift and go to state 65
    _18_items                      shift and go to state 66
    _13_item                       shift and go to state 67
    _14_item                       shift and go to state 68
    _15_item                       shift and go to state 69
    _16_item                       shift and go to state 70
    _17_item                       shift and go to state 71
    _18_item                       shift and go to state 72

state 20

    (104) sumterm -> multerm . _19_repeat
    (105) _19_repeat -> . _19_items
    (106) _19_repeat -> .
    (107) _19_items -> . _19_items _19_item
    (108) _19_items -> . _19_item
    (109) _19_item -> . sumop multerm
    (110) sumop -> . TIMES
    (111) sumop -> . DIVIDE
    (112) sumop -> . MINUS
    (113) sumop -> . PLUS
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    SEMI            reduce using rule 106 (_19_repeat -> .)
    DOT             reduce using rule 106 (_19_repeat -> .)
    RPAREN          reduce using rule 106 (_19_repeat -> .)
